$Generate=false
;*********************************************************************************************
;Pauls additions
;*********************************************************************************************
std::basic_string<char,std::char_traits<char>,std::allocator<char> >         =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_stdstring)
std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> > =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_stdstringstream)
std::basic_ifstream<char, std::char_traits<char> >                           =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_stdifstream)
std::basic_ofstream<char, std::char_traits<char> >                           =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_stdofstream)

;D3D
_D3DBOX                                     =<Left,u>, <Top,u>, <Right,u>, <Bottom,u>, <Front,u>, <Back,u>
_D3DRECT                                    =<x1,u>, <y1,u>, <x2,u>, <y2,u>
_D3DVECTOR                                  =<x,g>, <y,g>, <z,g>
D3DXCOLOR                                   =<r,g>, <g,g>, <b,g>, <a,g>
D3DXPLANE                                   =<a,g>, <b,g>, <c,g>, <d,g>
D3DXVECTOR2                                 =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_v2)
D3DVECTOR4                                  =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_v4)
D3DXQUATERNION                              =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_Quaternion)
D3DXMATRIX                                  =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_m4x4)
_D3DMATRIX                                  =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_m4x4)
_D3DDISPLAYMODE                             =<Width> <Height> <RefreshRate> <Format>
D3DCOLORVALUE                               =RGBA: <r> <g> <b> <a>
D3DCOLOR                                    =<,x>

;Common
pr::Array<*>                                =[<m_count>] <m_ptr,3>
pr::Array<*>::iterator                      =<m_elem>
pr::Array<*>::const_iterator                =<m_elem>
pr::ListInAnArray<*>::Node                  =<m_object>
pr::ListInAnArray<*>                        =size=<m_count> current=<m_current> max_size=<m_max_size>
pr::crypt::MD5                              =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_MD5)
pr::SortKey                                 =<m_key>
pr::RefPtr<*>                               =<m_ptr>
pr::D3DPtr<*>                               =<m_ptr>
pr::pod_array<*>                            =size=<m_count> <m_array[0]> <m_array[1]> <m_array[2]> ...
pr::profiler::Profile                       =<m_name>
pr::Stack<*>                                =size=<m_size>
pr::chain::impl::const_iteartor<*,*>        =<m_elem->m_obj>
pr::chain::impl::iteartor<*,*>              =<m_elem->m_obj>

;Maths
pr::Rand                                    =<m_value>
pr::v2                                      =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_v2)
pr::v3                                      =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_v3)
pr::v4                                      =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_v4)
pr::m3x3                                    =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_m3x3)
pr::m4x4                                    =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_m4x4)
pr::Quat                                    =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_Quaternion)
pr::iv2                                     =<x> <y>
pr::iv4                                     =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_iv4)
pr::BoundingBox                             =radius={<m_radius.x> <m_radius.y> <m_radius.z> <m_radius.w>} centre={<m_centre.x> <m_centre.y> <m_centre.z> <m_centre.w>}
pr::BoundingSphere                          =radius=<m_radius> centre=<m_centre>
pr::Plane                                   =<m_dx> <m_dy> <m_dz> <m_dist>
pr::Line3                                   =Pt:<m_point> Dir:<m_line>
pr::FRect                                   =<m_left> <m_top> <m_right> <m_bottom>
pr::IRect                                   =<m_min.x> <m_min.y> <m_max.x> <m_max.y>
pr::Spline                                  =<m_geometry>
pr::Frustum                                 =<m_frustum>
pr::LargeInt                                =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_LargeInt)

;Script
pr::script::Token                           =<m_type> <m_str.m_str,s>
pr::script::Reader                          =<m_src.m_token.m_type> <m_src.m_token.m_str.m_str,s>

;Geometry
pr::GeomType                                =$ADDIN(q:\sdk\pr\lib\prautoexp.win32.release.dll,AddIn_GeomType)
pr::Colour32                                =<m_aarrggbb,x>
pr::Colour                                  =<r> <g> <b> <a>
pr::Geometry                                =<m_name>
pr::Frame                                   =<m_name> <m_transform>
pr::Mesh                                    =<m_geometry_type>
pr::Vertex                                  =<m_vertex> <m_normal> <m_colour> <m_tex_vertex>
pr::Texture                                 =<m_filename>

;Renderer
pr::rdr::PosNormDiffTex                     =<m_vertex> <m_normal> <m_colour> <m_tex>
